loading convaiinnovations/laya-multilingual ...
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 1560.50it/s]
device=mps  encoding=numeric
train obstacle mix: pterodactyl@0=20.0%  cactus_large=20.0%  cactus_small=20.0%  pterodactyl@25=20.0%  none=10.0%  pterodactyl@50=10.0%
train=60000  calib=4000  test=4000
tokens/row: 70 avg, 74 max
trainable: 15.0M / 321.9M params (4.7%)
positives=24000/60000 (40.0%)  class_weight=[1.0, 1.5]

baseline (before training):
  acc=0.481  recall=0.482  ece=0.179
  ep0 step100/11250 loss=0.7409 (78 rows/s)
  ep0 step200/11250 loss=0.6706 (78 rows/s)
  ep0 step300/11250 loss=0.6444 (78 rows/s)
  ep0 step400/11250 loss=0.6067 (78 rows/s)
  ep0 step500/11250 loss=0.5478 (78 rows/s)
  ep0 step600/11250 loss=0.4893 (78 rows/s)
  ep0 step700/11250 loss=0.4020 (78 rows/s)
  ep0 step800/11250 loss=0.3596 (78 rows/s)
  ep0 step900/11250 loss=0.3157 (78 rows/s)
  ep0 step1000/11250 loss=0.3194 (78 rows/s)
  ep0 step1100/11250 loss=0.2833 (78 rows/s)
  ep0 step1200/11250 loss=0.2957 (78 rows/s)
  ep0 step1300/11250 loss=0.2504 (78 rows/s)
  ep0 step1400/11250 loss=0.3042 (78 rows/s)
  ep0 step1500/11250 loss=0.2461 (78 rows/s)
  ep0 step1600/11250 loss=0.2755 (78 rows/s)
  ep0 step1700/11250 loss=0.2304 (78 rows/s)
  ep0 step1800/11250 loss=0.2213 (78 rows/s)
  ep0 step1900/11250 loss=0.2198 (78 rows/s)
  ep0 step2000/11250 loss=0.2316 (78 rows/s)
  ep0 step2100/11250 loss=0.1938 (78 rows/s)
  ep0 step2200/11250 loss=0.1972 (78 rows/s)
  ep0 step2300/11250 loss=0.2081 (78 rows/s)
  ep0 step2400/11250 loss=0.1688 (78 rows/s)
  ep0 step2500/11250 loss=0.2368 (78 rows/s)
  ep0 step2600/11250 loss=0.1578 (78 rows/s)
  ep0 step2700/11250 loss=0.1739 (78 rows/s)
  ep0 step2800/11250 loss=0.1730 (78 rows/s)
  ep0 step2900/11250 loss=0.1985 (78 rows/s)
  ep0 step3000/11250 loss=0.1786 (78 rows/s)
  ep0 step3100/11250 loss=0.1820 (78 rows/s)
  ep0 step3200/11250 loss=0.1649 (78 rows/s)
  ep0 step3300/11250 loss=0.1437 (78 rows/s)
  ep0 step3400/11250 loss=0.1588 (78 rows/s)
  ep0 step3500/11250 loss=0.1456 (78 rows/s)
  ep0 step3600/11250 loss=0.1777 (78 rows/s)
  ep0 step3700/11250 loss=0.1236 (78 rows/s)
epoch 0: acc=0.935 recall=0.910 precision=0.984 ece=0.011
  ep1 step3800/11250 loss=0.0700 (75 rows/s)
  ep1 step3900/11250 loss=0.1654 (75 rows/s)
  ep1 step4000/11250 loss=0.1418 (75 rows/s)
  ep1 step4100/11250 loss=0.1314 (75 rows/s)
  ep1 step4200/11250 loss=0.1652 (75 rows/s)
  ep1 step4300/11250 loss=0.1320 (75 rows/s)
  ep1 step4400/11250 loss=0.1358 (75 rows/s)
  ep1 step4500/11250 loss=0.1385 (75 rows/s)
  ep1 step4600/11250 loss=0.1294 (75 rows/s)
  ep1 step4700/11250 loss=0.1551 (75 rows/s)
  ep1 step4800/11250 loss=0.1233 (75 rows/s)
  ep1 step4900/11250 loss=0.1216 (75 rows/s)
  ep1 step5000/11250 loss=0.1380 (76 rows/s)
  ep1 step5100/11250 loss=0.1081 (76 rows/s)
  ep1 step5200/11250 loss=0.1112 (76 rows/s)
  ep1 step5300/11250 loss=0.1257 (76 rows/s)
  ep1 step5400/11250 loss=0.1063 (76 rows/s)
  ep1 step5500/11250 loss=0.1212 (76 rows/s)
  ep1 step5600/11250 loss=0.1220 (76 rows/s)
  ep1 step5700/11250 loss=0.1189 (76 rows/s)
  ep1 step5800/11250 loss=0.1000 (76 rows/s)
  ep1 step5900/11250 loss=0.1045 (76 rows/s)
  ep1 step6000/11250 loss=0.1225 (76 rows/s)
  ep1 step6100/11250 loss=0.0855 (76 rows/s)
  ep1 step6200/11250 loss=0.0917 (76 rows/s)
  ep1 step6300/11250 loss=0.1121 (76 rows/s)
  ep1 step6400/11250 loss=0.1183 (76 rows/s)
  ep1 step6500/11250 loss=0.0891 (76 rows/s)
  ep1 step6600/11250 loss=0.1267 (76 rows/s)
  ep1 step6700/11250 loss=0.1123 (76 rows/s)
  ep1 step6800/11250 loss=0.0932 (76 rows/s)
  ep1 step6900/11250 loss=0.0990 (76 rows/s)
  ep1 step7000/11250 loss=0.0968 (76 rows/s)
  ep1 step7100/11250 loss=0.0798 (76 rows/s)
  ep1 step7200/11250 loss=0.0902 (76 rows/s)
  ep1 step7300/11250 loss=0.0973 (76 rows/s)
  ep1 step7400/11250 loss=0.0867 (76 rows/s)
  ep1 step7500/11250 loss=0.1064 (76 rows/s)
epoch 1: acc=0.965 recall=0.955 precision=0.989 ece=0.015
  ep2 step7600/11250 loss=0.0850 (75 rows/s)
  ep2 step7700/11250 loss=0.0759 (75 rows/s)
  ep2 step7800/11250 loss=0.1008 (75 rows/s)
  ep2 step7900/11250 loss=0.1131 (75 rows/s)
  ep2 step8000/11250 loss=0.0831 (75 rows/s)
  ep2 step8100/11250 loss=0.0921 (75 rows/s)
  ep2 step8200/11250 loss=0.0705 (75 rows/s)
  ep2 step8300/11250 loss=0.0760 (75 rows/s)
  ep2 step8400/11250 loss=0.0972 (75 rows/s)
  ep2 step8500/11250 loss=0.0905 (75 rows/s)
  ep2 step8600/11250 loss=0.0704 (75 rows/s)
  ep2 step8700/11250 loss=0.0852 (75 rows/s)
  ep2 step8800/11250 loss=0.0820 (75 rows/s)
  ep2 step8900/11250 loss=0.0639 (75 rows/s)
  ep2 step9000/11250 loss=0.0806 (75 rows/s)
  ep2 step9100/11250 loss=0.0771 (75 rows/s)
  ep2 step9200/11250 loss=0.0775 (75 rows/s)
  ep2 step9300/11250 loss=0.0451 (75 rows/s)
  ep2 step9400/11250 loss=0.0601 (75 rows/s)
  ep2 step9500/11250 loss=0.0772 (75 rows/s)
  ep2 step9600/11250 loss=0.0464 (75 rows/s)
  ep2 step9700/11250 loss=0.0596 (75 rows/s)
  ep2 step9800/11250 loss=0.0826 (75 rows/s)
  ep2 step9900/11250 loss=0.0617 (75 rows/s)
  ep2 step10000/11250 loss=0.0606 (76 rows/s)
  ep2 step10100/11250 loss=0.0518 (76 rows/s)
  ep2 step10200/11250 loss=0.0664 (76 rows/s)
  ep2 step10300/11250 loss=0.0814 (76 rows/s)
  ep2 step10400/11250 loss=0.0556 (76 rows/s)
  ep2 step10500/11250 loss=0.0999 (76 rows/s)
  ep2 step10600/11250 loss=0.0951 (76 rows/s)
  ep2 step10700/11250 loss=0.0718 (76 rows/s)
  ep2 step10800/11250 loss=0.0598 (76 rows/s)
